[ 2017-09-19T09:25:37+08:00 ] 115.60.60.86 /Test/Test/introlist/DocID/17/ShowWhere/All.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\SystemLayerController.class.php 第 24 行.
NOTIC: [8] Undefined index: Manage E:\www\www\tk\Common\Controller\DefaultController.class.php 第 24 行.
NOTIC: [8] Undefined index: p E:\www\www\tk\Test\Manage\TestManage.class.php 第 934 行.
NOTIC: [8] Undefined index: name E:\www\www\tk\Test\Manage\TestManage.class.php 第 953 行.
NOTIC: [8] Undefined index: TestID E:\www\www\tk\Test\Manage\TestManage.class.php 第 961 行.
NOTIC: [8] Undefined index: Diff E:\www\www\tk\Test\Manage\TestManage.class.php 第 981 行.
NOTIC: [8] Undefined index: SubjectID E:\www\www\tk\Test\Manage\TestManage.class.php 第 986 行.
NOTIC: [8] Undefined index: TypesID E:\www\www\tk\Test\Manage\TestManage.class.php 第 996 行.
NOTIC: [8] Undefined index: KlID E:\www\www\tk\Test\Manage\TestManage.class.php 第 1001 行.
NOTIC: [8] Undefined index: SpecialID E:\www\www\tk\Test\Manage\TestManage.class.php 第 1013 行.
NOTIC: [8] Undefined index: Status E:\www\www\tk\Test\Manage\TestManage.class.php 第 1018 行.
NOTIC: [8] Undefined index: Test E:\www\www\tk\Test\Manage\TestManage.class.php 第 1023 行.
NOTIC: [8] Undefined index: searchStyle E:\www\www\tk\Test\Manage\TestManage.class.php 第 1030 行.
NOTIC: [8] Undefined index: field E:\www\www\tk\Test\Manage\TestManage.class.php 第 1035 行.
